Id,PCA_1,PCA_2,PCA_3,SalePrice
913,49.95213221949067,56.348124883335224,7.137121673800314,88000
914,-181.50871591035235,29.580049781899604,16.60116912868742,145000
915,54.9508407424453,-41.074364517133056,-0.1743403409436177,173733
916,-180.7587789961182,2.5572389421617547,12.724313910506877,75000
917,-181.85763483793403,30.00692513167369,23.384978351322665,35311
918,-181.40245357626614,23.710483373014462,17.431082145923707,135000
919,308.17527241592796,-11.951567300513391,8.101903495928767,238000
920,61.060460632890326,4.76661895425105,-23.705273285569444,176500
921,207.27464987878923,-18.80991407386454,6.979842383721312,201000
922,-111.2104102103651,50.95855473612971,-50.60404101748432,145900
923,-55.98022564087373,-43.6735394480889,-2.3551927368127936,169990
924,-110.58406933475908,-26.376846496902733,1.9342426905471477,193000
925,334.7035443723855,2.3633924824213057,12.044105198851105,207500
926,-0.41423917464157306,-0.8875533743551393,10.403313878861475,175000
927,24.998133566501668,-37.813358098805885,-3.0172963014508785,285000
928,-137.63800027691326,6.636266598677833,10.097127041386397,176000
929,173.6820340007673,-27.27583153428876,1.6411554616232533,236500
930,-179.20955303304063,-36.49211557955979,-1.9838389394836966,222000
931,-60.89937615009807,-42.72778456497352,-4.120153977283679,201000
932,-180.90650304160607,11.23339450211666,12.35690205961727,117500
933,12.19390123671453,-42.18595848121936,-4.899333822552793,320000
934,48.8132449546691,-34.89749308866952,0.1461727821058539,190000
936,-150.0595919232153,48.80894521578449,6.413760923062349,79900
937,-138.11274400150003,-39.33862833687517,-2.3603681051172454,184900
938,-131.00555557899702,-41.86883323594283,-3.05975386948074,253000
939,-88.86456927734983,-45.94825759147281,-3.852994408961173,239799
940,192.24294832611332,51.843079083281026,13.61445808928274,244400
941,-140.2847968146433,-6.4851537096236,7.917870784327385,150900
942,-11.35203923910389,-30.029561180180302,1.0060504317170311,214000
943,140.25113106763038,3.4716794287072523,17.535569530880757,150000
944,-180.8733195662998,6.497772604048591,13.82822319598716,143000
945,169.67360178864755,30.973540818564334,18.652923476281458,137500
946,110.12309279301093,71.73235668074803,-44.1914737577786,124900
947,-95.07415213472814,17.814687095239577,14.860154454344318,143000
948,72.93286819197219,-35.10605960436095,-1.7699080994158776,270000
949,60.85544384815172,-35.78759740589944,-0.11374939488368847,192500
950,-179.58202748288682,-13.800919468350758,-21.692641019435303,197500
951,13.823498212439171,9.622871939713297,-26.195896594258002,129000
952,239.87884374594435,20.5928237330772,19.27666012278655,119900
953,12.211598064374625,-7.5337323856103895,-16.03968991897227,133900
954,312.8800151044407,20.318723971954608,21.105254918783587,172000
955,-180.3032288936503,-6.399720204550659,7.64032767927056,127500
956,-181.47395257069235,31.773038108295907,13.472723543447643,145000
957,-30.214498159794523,-4.856886312938852,7.434950741587147,124000
958,-181.03205837810006,12.897837048321701,14.223264168360604,132000
959,-140.01857801593954,-42.10390252483743,-3.1307592108244715,185000
960,-135.3455371110619,-32.452141040640925,-0.5398244253315351,155000
961,-63.03886039636159,1.8918005745370974,-26.109140658400715,116500
962,651.8266441671869,9.9713960468687,1.9120611651674857,272000
963,-132.2279949159467,-5.4180257075040075,6.579288707861173,155000
964,244.97404552571808,-33.49978361987053,-0.9176138843608127,239000
965,-139.15059651210547,-37.21923294851921,-2.557115458813122,214900
966,-106.97383540374221,-44.28399402176394,-3.687151697592405,178900
967,-111.73802763727673,41.972724515316784,12.688477683893133,160000
968,-181.2309497259244,22.952314775037973,14.253437675490392,135000
969,-182.61969062703116,67.64803323916144,2.529270389058625,37900
970,-181.0810155900808,16.502860396569883,13.923960605592129,140000
971,-181.70274563283374,29.409329302485823,20.33579727415389,135000
972,-152.08502696930395,-40.20683864104739,-3.476939644808054,173000
973,-152.3296548765025,-5.478373003781347,8.028571972446453,99500
974,-58.92200207482265,-43.9807138976604,-3.9094297371198112,182000
975,462.64457859808635,64.65699700277919,-34.488458241976666,167500
976,23.778253737614687,-34.26757267143941,0.11729718252206289,165000
977,-181.8630886479166,47.695680986925076,-2.05136273334022,85500
978,-62.91289111392377,-44.226889736188866,-3.8699675231008555,199900
979,-181.4765862241501,24.068651366227698,18.57319120317301,110000
980,-101.04552547879813,16.388185728500645,14.32610372681646,139000
981,40.48096408488053,-1.9303490058992,-31.155353642262234,178400
982,70.66954441147865,-27.104534693288848,0.3605933106220518,336000
983,-62.93235534521164,-43.702331402113245,-3.1025631427674156,159895
984,-178.99393692991734,-40.89409358057103,-4.582024927231844,255900
985,-180.4562072290283,-4.473947033384852,9.402974143268326,126000
986,-133.64603284343738,31.877590273242074,19.74737119572179,125000
987,213.05113239966965,48.739856023805835,-45.45167370414317,117000
988,84.19481652372643,-40.60725114069492,-4.5319233909498795,395192
989,43.661647353835875,0.07502920966956896,9.274503105058583,195000
990,-128.85733967234782,-47.02232639227441,-4.527744243825327,197000
991,-109.13085848012305,-35.362840391717114,-3.1535269738890346,348000
992,-12.519254030352753,76.50404717661226,-53.797570523755915,168000
993,100.98679808593795,3.5715688192559036,-13.161429745205156,187000
994,-143.94842442247796,-46.23435722825944,-3.772772011871955,173900
995,85.17690042393728,-38.18270253751451,-5.24405193449483,337500
996,-61.63671421916438,34.78325301390373,17.295072548212005,121600
997,137.8427749152925,22.463823217473642,17.704138434088346,136500
998,190.19277188897672,15.465618742886127,14.532096635479256,185000
999,-34.40008486583015,57.921214214162134,11.163308953800904,91000
1000,-13.102170792806568,-38.17652359519936,-1.1603160542434012,206000
1001,-181.8495433434518,30.414164679635924,23.32098051874187,82000
1002,-68.20290639957845,58.745756203772146,4.732025101115035,86000
1003,69.03193984865655,-38.72763807772255,-2.11977511534118,232000
1004,-180.31824257963683,-6.290546526241113,7.596952013052361,136905
1005,-23.062457081818692,-38.98446793833108,-2.199105609912623,181000
1006,29.713116533978425,-0.5996198520488721,7.942179760483716,149900
1007,-33.84465997839601,7.032749027319754,15.629872673344309,163500
1008,56.944413179546,12.833580417925985,18.345105651352547,88000
1009,148.7838413944264,-32.21952874709375,0.7810097265297591,240000
1010,-44.12348161863691,53.28621040203653,8.92912060092558,102000
1011,-73.7124691819372,35.552420355085644,19.609645241016203,135000
1012,-181.05828984748294,13.172146930789445,14.147542238316742,100000
1013,80.11276210756249,38.18952888813658,-33.45982957396076,165000
1014,74.65012285288375,48.999399649441656,-40.69396687784316,85000
1015,-51.605126277365805,34.466300788540885,18.224542901040273,119200
1016,-133.99551828613733,-37.4470345613594,-5.409452203164723,227000
1017,1.5044540218567037,-25.67170387775127,2.364279412437674,203000
1018,-116.89413793456279,-13.420994424305798,3.5197544900927884,187500
1019,-15.619613456045617,-22.395362661568857,2.2961988747619904,160000
1020,-16.94990893381903,-42.404798944448636,-2.3402167834446717,213490
1021,136.6051584852349,-33.741536411480176,5.188702674004346,176000
1022,-19.91569464653636,-43.79210563316507,-2.7233639708265818,194000
1023,9.879548042449583,52.72652206417505,12.128690206182728,87000
1024,-3.0288642123552303,-39.71123177193985,-2.25794535846325,191000
1025,65.80901527134112,1.1564632011484275,6.533588513995209,287000
1026,-84.64078954259256,2.464567761684238,12.04445522466093,112500
1027,-38.32462711003533,23.987073579235002,18.28199874245768,167500
1028,57.12182804536448,-40.991700558971736,-3.466977262807777,293077
1029,-181.7398272384192,36.957826629843524,14.36694921148575,105000
1030,-152.28569873586991,-2.2484411256175725,5.61430336243507,118000
1031,46.95449979371836,42.72583175601402,-36.29812349820082,160000
1032,17.076388824630737,54.942058748872995,-7.256735139972663,197000
1033,84.78695139523583,-24.51993634952998,-2.550520740804618,310000
1034,-43.07756600307411,-39.12634092930602,-1.6140410309086384,230000
1035,-181.661602834437,38.997296855024736,9.950567858444092,119750
1036,4.305612235205739,29.207276549994145,23.432103496438003,84000
1037,49.166636881347685,-40.2874974946986,-4.713581518671381,315500
1038,54.832017431498,-32.77707379984995,-1.4228970158822674,287000
1039,-179.84410368707157,-12.786262181348022,-19.53118306627975,97000
1040,-180.90068616784032,5.370433341604714,14.703145601976647,80000
1041,-180.1950843254519,-1.6248401261568157,-18.766069363815028,155000
1042,-139.70496608738236,-7.533216195779324,-21.404130701609823,173000
1043,53.79093829955888,-35.78974673900388,1.3188416381531531,196000
1044,133.20219482653346,-14.80960689929202,6.200207786989029,262280
1045,413.6466999031809,7.049190821542466,12.775811568763881,278000
1046,-181.58755493634655,25.79812993506951,20.346769343602848,139600
1047,143.16224207923625,-38.76399183399988,-3.7105709184065034,556581
1048,-179.5944512206778,-29.449257634546065,2.006087738599528,145000
1049,-180.1514118149194,-2.79497408103459,-21.26435835636664,115000
1050,-180.38790043055945,10.362538592757023,-29.872814781183166,84900
1051,-156.83865449976105,-47.920191770753,-4.9233945359926015,176485
1052,-158.8192891468746,-48.035855970843286,-4.9717670624019465,200141
1053,-128.428596110305,4.431000349145358,-0.678159087771527,165000
1054,13.690857080587351,8.191856710474607,-18.929706072507056,144500
1055,79.9471474024904,-35.741663689036024,-1.207853343963195,255000
1056,8.54575751051209,0.7351208046223244,10.94109312123566,180000
1057,49.012286598962824,-40.36874853971302,-1.2975648258001535,185850
1058,86.47131279011256,-20.751325123893782,2.316270657062583,248000
1059,-76.72833809637837,-45.09175164959272,-6.233536629479673,335000
1060,-162.66166152129702,44.23587149844705,5.462146161164613,220000
1061,-9.2561911667587,-31.635816371209785,-0.7462297034220652,213500
1062,-162.1488127659088,45.18585213274078,16.03144011813269,81000
1063,-125.63612506218857,74.83642847716456,-4.05264625942622,90000
1064,104.7004425136254,43.68989305898755,-17.358033857239764,110500
1065,-122.87855347793365,11.57150095523279,12.92344708722056,154000
1066,160.376401206299,-19.80588756163563,4.3055744383528705,328000
1067,-139.43155745763,-26.7065142828785,-1.73302964964166,178000
1068,463.79348077322805,30.66337662498377,20.66239746228339,167900
1069,567.0594141579845,19.79904434192145,21.6448812265801,151400
1070,-180.13151139836728,4.402626229980458,-29.036265895761105,135000
1071,30.56340851576109,27.554911146904946,19.743994892614744,135000
1072,-180.67089917848074,6.717172293456555,9.469143446145033,154000
1073,-181.715217160205,30.23166065149424,20.204947645183843,91500
1074,71.57770613312523,2.3947189892879317,10.141067884664482,159500
1075,53.977844102026665,-40.019160463030424,-1.290477917946138,194000
1076,-180.6487306044075,20.656346347602486,-19.449272530875174,219500
1077,276.10718786738175,34.803894176260016,-18.259118648804574,170000
1078,91.16837421686091,10.497297525440349,15.53226105742791,138800
1079,-39.069661042508784,-41.304856199693006,-0.819115870312997,155900
1080,-115.62054687363965,-28.312038227493627,3.4986723318170516,126000
1081,91.25447121740764,-6.291963725857345,-17.089273102889354,145000
1082,38.74297030811253,22.422885581553995,18.37972741280278,133000
1083,51.81416447369468,-34.72508752235698,0.13244736320912814,192000
1084,-64.76931820375137,11.591896954620426,11.720780450279307,160000
1085,179.41250408656526,-22.800107566128904,4.995978731736517,187500
1086,-59.70085512368073,-20.686437906595543,2.962783663586864,147000
1087,35.1099468992566,9.175390152785655,16.07084338663878,83500
1088,30.98530397314817,-37.57681040610683,-2.916250077348986,252000
1089,-138.94943263612763,-44.5796846972337,-3.959646994919944,137500
1090,-94.82411281205036,-45.138190234545135,-4.977378889547852,197000
1091,-181.89275190453742,32.87332199218228,23.14662897389276,92900
1092,-131.23673426106893,-35.477710787380765,-2.0496083447621563,160000
1093,287.6619204001757,66.57112821803688,13.022344128872776,136500
1094,-115.82900842293502,-7.0993214680593395,-18.20769278272632,146000
1095,59.64927335726175,11.140829955884449,-18.45239896854528,129000
1096,-156.94231804835596,-46.31482489032986,-3.0562344731356186,176432
1097,70.15471924242438,41.22056201318827,-46.19467352881262,127000
1098,31.15207953782559,-13.993591148813062,4.251083077554471,170000
1099,-181.97209005653565,44.204329610017744,13.007869094675653,128000
1100,-180.2097041113846,-6.863212658293566,6.19960976341884,157000
1101,-182.53488283458447,59.317526519827645,9.665187374276712,60000
1102,-180.6262243023397,0.8126886553997058,10.952440288288695,119500
1103,-163.94187317916644,-4.288300525246871,-22.818602174829635,135000
1104,10.941521491508281,20.721561699125022,14.676878299178622,159500
1105,-180.6699176404535,2.113020642289987,11.238361562107844,106000
1106,38.46368948897712,-21.338971082602,1.6876448455397972,325000
1107,64.30011771265737,-18.712996729601176,3.955516731095947,179900
1108,-78.85977982432982,-45.562746618481775,-3.793582296051372,274725
1109,-31.304609924999852,-34.20563349224967,1.0265813893019764,181000
1110,130.8934890303055,-33.30508126195755,-0.8981689820246195,280000
1111,128.35880702877816,-21.73754580629755,4.926463712277133,188000
1112,-111.1808021499054,-3.874366203617136,5.544865448027083,205000
1113,-181.05494934208167,17.584975671564408,12.783737946569811,129900
1114,-161.98448373940212,0.023950993330451777,-29.386218705773494,134500
1115,-180.06322543046892,0.13207293003770937,-24.613555918602167,117000
1116,-178.70507665314372,-49.204708576438605,-6.672756371679496,318000
1117,-59.11641188135518,-35.93227221497359,-2.261317533058003,184100
1118,-179.79875022230686,-10.136018009049804,-20.255910904088427,130000
1119,133.33142160183024,15.530232992818132,-4.844515808996365,140000
1120,210.6150751948069,27.883093622818688,20.995823148098307,133700
1121,-48.195403214813666,59.329940332374534,5.0991567251745895,118400
1122,-14.93704346480072,-42.765542220217675,-3.1542362937516866,212900
1123,42.249705558128056,31.63778842476875,24.401888839054134,112000
1124,19.869683993681097,12.19648880538668,-33.38316738891858,118000
1125,-54.57331225070544,-24.49945059206043,2.1829144913416494,163900
1126,-181.51356049357432,25.432177325600478,18.941817903125017,115000
1127,-16.009357085424163,-40.90978164225842,-2.0171036241990006,174000
1128,0.9651997129518473,-39.19795369569978,-1.3189509337794114,259000
1129,-31.006219520976845,-40.482711832284494,-2.781113396494408,215000
1130,-131.23730378148028,-9.939512963964068,8.430636356987064,140000
1131,292.40736161366135,66.63004598006641,20.14041534831586,135000
1132,-151.71881884287816,-25.677694952291795,3.1460365084749267,93500
1133,-135.05426670296873,92.17085975133377,-13.244416375576668,117500
1134,-24.450668794728585,-25.42251515216924,0.8040988754447861,239500
1135,-41.43025926533998,-30.494358349615514,1.9880028091848336,169000
1136,-54.067496236121414,53.82586040415091,7.8193139688195075,102000
1137,-85.6055747998347,33.07304436602472,18.997361927526946,119000
1138,-6.021696356931161,82.09051974703935,-55.61812817688072,94000
1139,115.48551987003889,3.967587449764482,12.611311646020065,196000
1140,159.59916558111522,66.06506564058044,9.81484906145177,144000
1141,-181.41397686662071,28.34165163253643,15.705037003211613,139000
1142,363.35375102481714,12.725865553786816,15.232237957676578,197500
1143,90.11245856383525,-40.02252949808839,-3.0468822668820645,424870
1144,-157.3906580511503,19.78657618684205,19.00815408544368,80000
1145,-182.0376011039832,41.7068870408261,18.13429542193412,80000
1146,-181.89276392421675,46.72889145267148,6.334265431024604,149000
1147,11.044371360475012,-14.0845120447887,6.969273388878601,180000
1148,-181.45500953823787,37.95703190769173,8.026703007967074,174500
1149,-5.850628266629142,55.39089198441496,3.332141729672895,116900
1150,-180.74423606671894,37.62564646077686,-37.61931701229855,143000
1151,32.37263738415575,35.42376815950662,20.375523604636694,124000
1152,58.67840365309023,23.24396489086519,20.155008205810613,149900
1153,100.04085310851293,4.5371113004921915,-24.73250986263669,230000
1154,-84.33035273489006,22.649289844935353,-43.255678983398866,120500
1155,236.6657930086613,11.027230612495316,-4.241760892986804,201800
1156,21.431737374866437,-14.083244615390322,-15.588996604767807,218000
1157,8.04726189537265,-1.111401985331618,-16.472798065712794,179900
1158,54.984248299439834,-39.277916611155554,-1.6967503606690943,230000
1159,-154.77890828911873,-47.34196805781883,-6.838861018822399,235128
1160,-111.36939776377248,-0.7533648068452227,8.00032569018927,185000
1161,-154.35855797127186,-4.306192893287548,8.389424821395997,146000
1162,143.93276692243793,9.377236400744522,-25.892374187679017,224000
1163,-180.74993171829183,4.72958338669839,12.021180611388226,129000
1164,-60.964011629371306,9.050930633207848,16.605053578488135,108959
1165,167.663170972002,1.24088290457808,10.780638294617138,194000
1166,-64.89724863073076,-45.06784584344583,-3.511712395936605,233170
1167,14.04464908681408,-40.30546362700603,-3.008795768863497,245350
1168,-141.17076257181205,-39.118167721165975,-0.9677069029651713,173000
1169,-90.800608892542,28.21672723933796,-21.791821041877423,235000
1170,257.7385187058811,-22.15807171482767,0.34057668139049563,625000
1171,22.67520738859978,-0.48868290785435714,9.05006660331427,171000
1172,106.75195185325578,27.6884739451573,17.286408008094405,163000
1173,-124.9323652216192,-44.650632393626445,-4.576052499786996,171900
1174,-58.53413510689407,15.424896911565266,-19.787494903984193,200500
1175,-181.50421910440912,41.837980591718946,2.953871277190592,239000
1176,-146.20873597885003,-31.658117909414532,-7.3885584211207975,285000
1177,181.71385871720204,-4.628413935729187,11.32814304859361,119500
1178,-64.55198308451092,29.662155981358136,-41.97672193264241,115000
1179,111.63768189870395,66.05617368093517,8.700989337696814,154900
1180,44.488104532416976,29.635665001805158,20.15802240438807,93000
1181,-179.509938576541,-27.464416426851365,-0.2480085743037552,250000
1182,189.05794766535394,-37.78943372711091,-0.9755588028300792,392500
1183,69.84585162085952,-27.458647175236695,-1.8017743771382155,745000
1184,46.80451601205709,60.76830202725035,6.214554679909561,120000
1185,344.64274988593644,28.03328840556352,23.49301119833372,186700
1186,53.93899154467527,57.25432829859617,6.7123116341886115,104900
1187,-108.39472336425614,69.279236169321,-16.742200228536923,95000
1188,126.56387781778653,-23.83673370093318,1.6047847303766378,262000
1189,32.723863305851665,-32.57852714331166,0.5529428216801482,195000
1190,20.560687410225068,-27.56396261031807,1.8316605759336873,189000
1191,257.8844030050893,21.726762007620522,12.342486233671927,168000
1192,26.778243889925857,-32.206941268957586,-1.4657322280927716,174000
1193,-96.82867590345762,32.08786799221452,-33.07286074192446,125000
1194,124.45893532248974,-25.46856397573397,4.6446674981790625,165000
1195,234.15697621486666,19.1794993837431,14.189364172424602,158000
1196,-55.120277603970166,-40.32169461873941,-0.8085920758005366,176000
1197,-61.87280557270967,-45.0497241865119,-3.5013123181686336,219210
1198,147.83197931812822,66.73225483236502,2.2868649066597535,144000
1199,176.57732425362505,-26.72448043031658,3.175268113339269,178000
1200,-98.66526668268834,5.5512528167017825,2.843330556802173,148000
1201,-180.71259670728548,1.2066977117533124,12.352890405559323,116050
1202,54.530161590611726,-26.495755264655546,2.3532217641764426,197900
1203,27.081628218912016,37.20761144988571,-32.94070321580625,117000
1204,128.60707235456172,-27.403689688030948,1.9191687042963874,213000
1205,-92.36062338343059,-3.68912356411615,8.982758894830493,153500
1206,-25.50701805972241,-19.77319927912458,-0.825716081465689,271900
1207,-138.9725511474146,8.137334383286454,15.703642106601752,107000
1208,35.83894351480356,-37.66753009396918,0.6830933538424728,200000
1209,-180.4734559998253,5.145485953325427,-3.398701885585724,140000
1210,193.0520800459449,-37.634182246606365,-0.8838041034160867,290000
1211,558.8216413100033,-1.0252484841533245,14.164327150532731,189000
1212,157.7174131623751,-17.916254596777716,-12.294613419670533,164000
1213,-68.94312145598258,43.30373788159152,17.13223174792782,113000
1214,-91.8449302832862,-7.4197260144848185,-19.19814248456971,145000
1215,40.87547431542001,18.4167849461222,17.32495946046312,134500
1216,-180.8532396080553,7.573166068093109,12.75452734193247,125000
1217,-180.37841121767207,-4.824935052273707,7.927695658343202,112000
1218,68.10797254750295,-41.40547078875109,-2.82985920318799,229456
1219,-181.7031851671784,31.025711035312604,18.185002162382286,80500
1220,20.353232445859224,5.461847712445214,12.135670110904716,91500
1221,-180.8990840047311,8.915255008266525,13.151038371421773,115000
1222,-117.83062574775215,8.079906748567113,13.346355060359956,134000
1223,-181.39399723179295,29.082739048207245,14.83158213526137,143000
1224,-151.64379853187555,27.97179928679455,21.262305651316332,137900
1225,-4.057100004372194,-38.427801807307276,-1.9016226310936473,184000
1226,43.01128052565597,23.57408830940478,12.405628915280479,145000
1227,-60.99771383667146,-43.307226234308956,-1.6686459330693064,214000
1228,60.20775808552204,-3.638868277589863,-23.12686872352756,147000
1229,117.1811608418245,-40.38565795277576,-3.499356212537222,367294
1230,-181.15743652993626,16.907020980472264,15.2961006047662,127000
1231,143.48275281829356,2.5737305775642136,13.637230755466652,190000
1232,-162.90844474327423,11.701172191878628,12.702368616526233,132500
1233,-181.13121385558648,13.416429912551653,15.656428490533985,101800
1234,-181.2929710348807,20.964195623154858,16.4775406798744,142000
1235,9.528670633539022,70.4317530004864,2.0625902381895167,130000
1236,60.57711851400587,66.9479431985724,5.026824578829028,138887
1237,-152.1622739605097,-38.31378172247601,-2.32325357973322,175500
1238,-30.962829963164264,-41.816888853295,-3.1449773411738615,195000
1239,-178.95942859022313,-46.77844804951194,-3.420047602031008,142500
1240,-25.86079423802531,-43.03056561044741,-3.945290430717604,265900
1241,-116.07356541426051,-40.037738411765105,-2.418724576358209,224900
1242,-122.7469108641267,-47.370896403394504,-6.465260254002287,248328
1243,-60.39317423034028,3.076523238362651,7.834899056440075,170000
1244,266.1768176461558,-36.195372393433196,-2.7086681633300715,465000
1245,-181.45787081554002,43.99906701530059,-0.7240219862072401,230000
1246,347.38725184143993,-10.636818939004607,-6.640707465210847,178000
1247,-133.87585999848278,-46.28918777362572,-5.083551999316798,186500
1248,-180.43838131232332,-2.4202107385888634,8.801232960261018,169900
1249,76.63024157312522,67.12649528677062,5.9528870412181005,129500
1250,-101.47325666294891,30.904740494862555,16.921480690693997,119000
1251,-180.68727854026838,7.824906112860722,10.153643564743602,244000
1252,4.930748978338422,-38.88404953907928,-1.3196764097146525,171750
1253,-147.79029864533462,8.192240650136059,11.811045525060106,130000
1254,87.4814084655295,-10.389128545279304,-17.316372237010572,294000
1255,126.79387163204375,-32.87003681260608,0.404254583311631,165400
1256,-61.86150359938885,48.77477525854797,8.279766943007441,127500
1257,118.47141934134534,-21.08777574650633,3.1119440139601653,301500
1258,-86.0894884100819,58.48222941001167,3.1723628191356155,99900
1259,32.916627729687455,-38.11460731972596,-0.7985946543216081,190000
1260,79.4436927270077,11.217122397808707,9.332824377768954,151000
1261,-76.40268487711167,-31.57996898066386,1.4255210681617914,181000
1262,-181.3188030777666,23.360088183885306,15.66327375889803,128900
1263,-60.69066528583808,11.384221054459228,-6.710587534582458,161500
1264,-56.10530390706396,59.506391288896765,2.660030466989842,180500
1265,32.53898085964931,-28.757195607188276,2.3413020850760105,181000
1266,-145.15438130779384,-38.19017909384809,-2.129486640754284,183900
1267,81.48858972266144,72.32596463377703,2.973292267034144,122000
1268,41.15736615521631,-40.400526227803574,-4.9399712225769115,378500
1269,145.81091722413146,28.162760512484613,-36.10359043837121,381000
1270,-181.20516670462024,18.29620465799086,15.68366182661196,144000
1271,87.73867371174731,0.9079202294864229,8.328457653952286,260000
1272,-180.56178919882373,6.234402483451992,7.688844818757184,185750
1273,-0.8807886280327558,12.770323628396968,14.128583940619706,137000
1274,-16.861449220379573,0.011413788418911809,-26.01969448285956,177000
1275,141.7938391212499,49.01143349601381,-40.94159425588031,139000
1276,-181.60495353239045,30.791737096361835,17.614147554381187,137000
1277,229.2616257284496,14.004860990067005,14.397631201595248,162000
1278,-180.5513162922163,4.058553995924192,4.185329536659315,197900
1279,31.882539806249294,-34.50784078890444,-1.2480994131582204,237000
1280,11.395252466694759,66.22705150191199,11.22827334379378,68400
1281,-107.17274646213417,-37.06023463529942,-1.5196839761076832,227000
1282,-31.624102887203726,-22.517248137003953,3.026113278908774,180000
1283,108.29523482457633,-10.897464537651118,-14.92940756538165,150500
1284,-52.763602937006965,8.515407178518222,12.437591869956128,139000
1285,248.6483368772588,53.73053748298246,-26.67725887488051,169000
1286,-136.73908893816727,42.09649404310981,11.549344836293576,132500
1287,-155.02313944546955,15.871604876427694,13.942323176548312,143000
1288,184.8966261375251,20.13158517675641,18.80310427992309,190000
1289,91.70582728127137,-28.6189658235031,0.8158164995361624,278000
1290,72.12373335127504,-41.31187348175685,-2.874396765628874,281000
1291,45.966792790812036,20.427000021921685,15.191655222569535,180500
1292,4.3711597898388055,7.1183191410553714,11.182829615540236,119500
1293,104.25439111608398,84.9665800407484,-14.54099760189869,107500
1294,106.65178999470476,0.7189139033066021,10.232848531816458,162900
1295,-180.28653605334827,3.919881998231651,-15.751151865890535,115000
1296,175.06928414113287,14.437363351033246,17.215312755372032,138500
1297,153.84697813157268,22.853300383485095,17.929773390343158,155000
1298,-134.94857681549047,-46.07009756002282,-3.5074140151899327,140000
1300,37.58732318625027,10.662356315729134,-12.400065730499406,154000
1301,-179.24608256852736,-35.28466196532287,-1.5735573194072403,225000
1302,42.31030053680289,44.56773096713528,14.039843657514622,177500
1303,207.50410500300438,-20.991112790040084,3.68103365873996,290000
1304,87.96197428208585,-38.994681583546424,-0.7559066667431635,232000
1305,-138.94853192022111,-44.58478292768536,-3.957698835810249,130000
1306,326.94208342095294,-30.288357759528697,-0.035544575999423574,325000
1307,-11.941565184682634,-42.57770631886625,-3.17239059401365,202500
1308,-115.68096316876026,-26.11598902084581,3.3493834364846187,138000
1309,-144.1573559535971,6.756771418893221,-30.261947926236637,147000
1310,-16.768854130778195,-20.313917975801402,5.065129643094061,179200
1311,189.05406279168082,9.836349413432266,-22.88948259061406,335000
1312,182.91115857349848,-35.71406886547422,-0.5286390120364267,203000
1313,320.2074806353462,-10.736946934053812,7.249514724716152,302000
1314,518.4138713010665,-12.920121527367977,6.592864338395419,333168
1315,-145.41892284467156,24.84404564267567,17.944199342224607,119000
1316,99.17733357694485,13.006218519196004,14.874150555753088,206900
1317,35.10064182143111,-41.12201555883605,-3.057098329325303,295493
1318,62.010060949555424,-40.28413725792329,-2.062191491430992,208900
1319,168.85224457397317,-31.979728436024544,-0.3489071245818999,275000
1320,-181.46892254791408,23.986695227666264,18.60459518817445,111000
1321,148.36745263976638,32.88435633002555,23.988474095018024,156500
1322,-181.77769441243797,32.03362484552473,20.496416552641325,72500
1323,99.21122293150422,-15.827207808067977,5.6650021984503525,190000
1324,-17.952473725053483,45.63728050688108,16.227375271396916,82500
1325,-129.7730855343727,-46.680701776223785,-6.45316159508445,147000
1326,-82.42700926523771,59.01814906747963,9.965044770928646,55000
1327,105.09986196158337,29.07556873892327,-30.683122802482004,79000
1328,-179.19539504849655,-26.34081720387111,-20.401721545776056,130500
1329,844.4009942835074,87.42601597059485,15.623333170662443,256000
1330,-151.19211274917149,-36.946133653239755,-1.9015729209562355,176500
1331,10.110760462687773,-41.83812525000408,-3.4380859072288183,227000
1332,-180.34856588384105,-7.354516882657359,8.737038358791516,132500
1333,-181.71162680787688,38.55307077671631,7.295352530587717,100000
1334,74.24155646494211,24.848459339374816,-22.589067371725275,125500
1335,-144.7057949786481,5.599834361946163,11.08050299545712,125000
1336,-164.34407252164158,-4.671235385913803,8.267337637514531,167900
1337,30.29078965115037,5.94915499004132,13.784227019527615,135000
1338,-161.89313069175364,37.1336036047642,16.906423480706128,52500
1339,57.86047612249199,-35.96340701143922,-0.10516218673879284,200000
1340,-180.37788475758717,-2.6119457470834027,7.212318661155565,128500
1341,-180.70849432316547,1.1898358111838117,12.353242285028804,123000
1342,-101.15283818437574,-39.54581769331181,-1.5430433302789042,155000
1343,99.87033814578056,-33.621217352366806,-0.611293076404073,228500
1344,-181.93131011725887,50.32681877613579,5.694862233535849,177000
1345,-178.85525953598957,-47.282323002379975,-4.931723371328512,155835
1346,-14.448019420566727,61.31042767473002,9.775642362798624,108500
1347,190.3230003028768,-3.27927642488559,-18.87588679986988,262500
1348,-178.72310291543235,-48.3381563700145,-7.167859792898439,283463
1349,247.52321024332863,-23.380969557811262,4.7398534438348365,215000
1350,-108.12678744940872,82.9719616540322,-51.79157113879153,122000
1351,-180.7735768592082,6.02580197319996,12.319195641580416,200000
1352,22.993017793548436,19.675121120012278,14.469869061748561,171000
1353,29.6073171140458,24.361633788749064,-33.8234165978763,134900
1354,189.42589828627104,-18.079135888011074,3.6362482370786418,410000
1355,4.727792875468668,-32.28917832253303,0.5346963295125866,235000
1356,-81.89094410972075,-6.0294570823626685,-11.946130700537708,170000
